key,text
gText_ExpandedPlaceholder_Empty,
gText_ExpandedPlaceholder_Kun,
gText_ExpandedPlaceholder_Chan,
gText_ExpandedPlaceholder_Sapphire,SAPHIR
gText_ExpandedPlaceholder_Ruby,RUBIS
gText_ExpandedPlaceholder_Emerald,EMERAUDE
gText_ExpandedPlaceholder_Aqua,AQUA
gText_ExpandedPlaceholder_Magma,MAGMA
gText_ExpandedPlaceholder_Archie,ARTHUR
gText_ExpandedPlaceholder_Maxie,MAX
gText_ExpandedPlaceholder_Kyogre,KYOGRE
gText_ExpandedPlaceholder_Groudon,GROUDON
gText_ExpandedPlaceholder_Brendan,BRICE
gText_ExpandedPlaceholder_May,FLORA
gText_EggNickname,OEUF
gText_Pokemon,POKéMON
gText_ProfBirchMatchCallName,PROF. SEKO
gText_MainMenuNewGame,NOUVELLE PARTIE
gText_MainMenuContinue,CONTINUER
gText_MainMenuOption,OPTIONS
gText_MainMenuMysteryGift,CADEAU MYST.
gText_MainMenuMysteryGift2,CADEAU MYST.
gText_MainMenuMysteryEvents,EVENEMENTS MYSTERE
gText_WirelessNotConnected,L'adaptateur sans fil GBA n'est\npas connecté.
gText_MysteryGiftCantUse,Ne pas utiliser l'adaptateur sans fil\navec le CADEAU MYST.
gText_MysteryEventsCantUse,Ne pas utiliser l'adaptateur sans fil\navec les EVENEMENTS MYSTERE.
gText_UpdatingSaveExternalData,Updating save file using external\ndata. Please wait.
gText_SaveFileUpdated,The save file has been updated.
gText_SaveFileCorrupted,Fichier de sauvegarde corrompu.\nLe fichier précédent sera chargé.
gText_SaveFileErased,The save file has been erased\ndue to corruption or damage.
gText_BatteryRunDry,La pile interne est épuisée.\nVous pouvez continuer à jouer.\pMais les évènements dépendant de\nl'heure n'auront pas lieu.
gText_Player,PLAYER
gText_Pokedex,POKéDEX
gText_Time,TIME
gText_Badges,BADGES
gText_AButton,A Button
gText_BButton,B Button
gText_RButton,R Button
gText_LButton,L Button
gText_Start,START
gText_Select,SELECT
gText_ControlPad,+ Control Pad
gText_LButtonRButton,L Button  R Button
gText_Controls,CONTROLS
gText_PickOk,{DPAD_UPDOWN}PICK {A_BUTTON}OK
gText_Next,{A_BUTTON}NEXT
gText_NextBack,{A_BUTTON}NEXT {B_BUTTON}BACK
gText_PickNextCancel,{DPAD_UPDOWN}CHOIX {A_BUTTON}SUIV. {B_BUTTON}ANN.
gText_PickCancel,{DPAD_UPDOWN}CHOIX {A_BUTTON}{B_BUTTON}ANNUL.
gText_AButtonExit,{A_BUTTON}RETOUR
gText_BirchBoy,GARÇON
gText_BirchGirl,FILLE
gText_DefaultNameGold,GOLD
gText_DefaultNameKris,KRIS
gText_DefaultNameStu,STEF
gText_DefaultNameMilton,MANUEL
gText_DefaultNameTom,SEB
gText_DefaultNameKenny,GWENN
gText_DefaultNameReid,ARNO
gText_DefaultNameJude,JULES
gText_DefaultNameJaxson,JOHANN
gText_DefaultNameEaston,THIBAUD
gText_DefaultNameWalker,ALEC
gText_DefaultNameTeru,GIBUS
gText_DefaultNameJohnny,JOHNNY
gText_DefaultNameBrett,FABRICE
gText_DefaultNameSeth,DANIEL
gText_DefaultNameTerry,THOMAS
gText_DefaultNameCasey,GARY
gText_DefaultNameDarren,RUDDY
gText_DefaultNameLandon,THIERRY
gText_DefaultNameCollin,COLLIN
gText_DefaultNameStanley,STAN
gText_DefaultNameQuincy,SEVERIN
gText_DefaultNameKimmy,AGNES
gText_DefaultNameTiara,ARIANE
gText_DefaultNameBella,BELLA
gText_DefaultNameJayla,MAEVA
gText_DefaultNameAllie,PAULINE
gText_DefaultNameLianna,CINDY
gText_DefaultNameSara,SOPHIE
gText_DefaultNameMonica,MONICA
gText_DefaultNameCamila,CATHY
gText_DefaultNameAubree,FANNY
gText_DefaultNameRuthie,ROXANE
gText_DefaultNameHazel,EDITH
gText_DefaultNameNadine,NADINE
gText_DefaultNameTanja,TANIA
gText_DefaultNameYasmin,JANYCE
gText_DefaultNameNicola,CLAIRE
gText_DefaultNameLillie,LILLY
gText_DefaultNameTerra,SOLENE
gText_DefaultNameLucy,CYNTHIA
gText_DefaultNameHalie,MAUD
gText_ThisIsAPokemon,Voici ce qu'on appelle un «POKéMON».{PAUSE 96}\p
gText_5MarksPokemon,????? POKéMON
gText_UnkHeight,"{CLEAR_TO 0x0C}???,? m"
gText_UnkWeight,"???,? kg"
gText_EmptyPkmnCategory,                       POKéMON
gText_EmptyHeight,{CLEAR_TO 0x0C}    '    »
gText_EmptyWeight,        .   lbs.
gText_EmptyPokedexInfo1,
gText_CryOf,CRI DE
gText_EmptyPokedexInfo2,
gText_SizeComparedTo,TAILLE COMPAREE A 
gText_PokedexRegistration,Enregistrement du POKéDEX terminé.
gText_HTHeight,HAUT.
gText_WTWeight,POIDS
gText_SearchingPleaseWait,Recherche en cours…\nVeuillez patienter.
gText_SearchCompleted,Recherche terminée.
gText_NoMatchingPkmnWereFound,Aucun POKéMON correspondant trouvé.
gText_SearchForPkmnBasedOnParameters,Recherche de POKéMON selon certains\ncritères.
gText_SwitchPokedexListings,Changer le classement du POKéDEX.
gText_ReturnToPokedex,Revenir au POKéDEX.
gText_SelectPokedexMode,Choisir le mode du POKéDEX.
gText_SelectPokedexListingMode,Choisir le mode de classement du POKéDEX.
gText_ListByFirstLetter,Recherche par la première lettre du nom:\nPOKéMON vus.
gText_ListByBodyColor,Recherche par la couleur:\nPOKéMON vus.
gText_ListByType,Recherche par le type:\nPOKéMON pris uniquement.
gText_ExecuteSearchSwitch,Exécuter recherche/changement.
gText_DexHoennTitle,DEX HOENN
gText_DexNatTitle,DEX NATIONAL
gText_DexSortNumericalTitle,MODE NUMERIQUE
gText_DexSortAtoZTitle,MODE A à Z
gText_DexSortHeaviestTitle,MODE + - LOURD
gText_DexSortLightestTitle,MODE + - LEGER
gText_DexSortTallestTitle,MODE + - GRAND
gText_DexSortSmallestTitle,MODE + - PETIT
gText_DexSearchAlphaABC,ABC
gText_DexSearchAlphaDEF,DEF
gText_DexSearchAlphaGHI,GHI
gText_DexSearchAlphaJKL,JKL
gText_DexSearchAlphaMNO,MNO
gText_DexSearchAlphaPQR,PQR
gText_DexSearchAlphaSTU,STU
gText_DexSearchAlphaVWX,VWX
gText_DexSearchAlphaYZ,YZ
gText_DexSearchColorRed,ROUGE
gText_DexSearchColorBlue,BLEU
gText_DexSearchColorYellow,JAUNE
gText_DexSearchColorGreen,VERT
gText_DexSearchColorBlack,NOIR
gText_DexSearchColorBrown,MARRON
gText_DexSearchColorPurple,VIOLET
gText_DexSearchColorGray,GRIS
gText_DexSearchColorWhite,BLANC
gText_DexSearchColorPink,ROSE
gText_DexHoennDescription,POKéDEX de la région HOENN
gText_DexNatDescription,POKéDEX édition nationale
gText_DexSortNumericalDescription,POKéMON classés selon leur numéro.
gText_DexSortAtoZDescription,"POKéMON vus et pris, classés par ordre\nalphabétique."
