group,key,text
EC_GROUP_PEOPLE,Opponent,ADVERSAIRE
EC_GROUP_PEOPLE,I,JE
EC_GROUP_PEOPLE,You,TOI
EC_GROUP_PEOPLE,Yours,LE TIEN
EC_GROUP_PEOPLE,Son,FILS
EC_GROUP_PEOPLE,Your,TON
EC_GROUP_PEOPLE,Youre,TU ES
EC_GROUP_PEOPLE,Youve,TU AS
EC_GROUP_PEOPLE,Mother,MÈRE
EC_GROUP_PEOPLE,Grandfather,GRAN-PÈRE
EC_GROUP_PEOPLE,Uncle,ONCLE
EC_GROUP_PEOPLE,Father,PÈRE
EC_GROUP_PEOPLE,Boy,GARÇON
EC_GROUP_PEOPLE,Adult,ADULTE
EC_GROUP_PEOPLE,Brother,FRÈRE
EC_GROUP_PEOPLE,Sister,SŒUR
EC_GROUP_PEOPLE,Grandmother,GRAND-MÈRE
EC_GROUP_PEOPLE,Aunt,TANTE
EC_GROUP_PEOPLE,Parent,PARENT
EC_GROUP_PEOPLE,Man,HOMME
EC_GROUP_PEOPLE,Me,MOI
EC_GROUP_PEOPLE,Girl,FILLE
EC_GROUP_PEOPLE,Babe,CHÉRI(E)
EC_GROUP_PEOPLE,Family,FAMILLE
EC_GROUP_PEOPLE,Her,ELLE / LA
EC_GROUP_PEOPLE,Him,LUI / LE
EC_GROUP_PEOPLE,He,IL
EC_GROUP_PEOPLE,Place,ENDROIT
EC_GROUP_PEOPLE,Daughter,FILLE
EC_GROUP_PEOPLE,His,SON
EC_GROUP_PEOPLE,Hes,IL EST
EC_GROUP_PEOPLE,Arent,NE SONT PAS
EC_GROUP_PEOPLE,Siblings,FRÈRES ET SŒURS
EC_GROUP_PEOPLE,Kid,ENFANT
EC_GROUP_PEOPLE,Children,ENFANTS
EC_GROUP_PEOPLE,Mr, M.
EC_GROUP_PEOPLE,Mrs,MME.
EC_GROUP_PEOPLE,Myself,MOI-MÊME
EC_GROUP_PEOPLE,IWas,J'ÉTAIS
EC_GROUP_PEOPLE,ToMe,POUR MOI
EC_GROUP_PEOPLE,My,MON
EC_GROUP_PEOPLE,IAm,JE SUIS
EC_GROUP_PEOPLE,Ive,J'AI
EC_GROUP_PEOPLE,Who,QUI
EC_GROUP_PEOPLE,Someone,QUELQU'UN
EC_GROUP_PEOPLE,WhoWas,QUI ÉTAIT
EC_GROUP_PEOPLE,ToWhom,A QUI
EC_GROUP_PEOPLE,Whose,À QUI / DONT
EC_GROUP_PEOPLE,WhoIs,QUI EST
EC_GROUP_PEOPLE,Its,C'EST
EC_GROUP_PEOPLE,Lady,DAME
